frame_index,img_path,bbox,presence,near_corner
28,GOT-10k_Train_002081/00000028.jpg,"[349, 92, 204, 588]",0,0
29,GOT-10k_Train_002081/00000029.jpg,"[340, 75, 215, 609]",0,0
30,GOT-10k_Train_002081/00000030.jpg,"[344, 82, 208, 602]",0,0
31,GOT-10k_Train_002081/00000031.jpg,"[354, 99, 209, 585]",0,0
32,GOT-10k_Train_002081/00000032.jpg,"[354, 135, 223, 548]",0,0
33,GOT-10k_Train_002081/00000033.jpg,"[354, 139, 223, 545]",0,0
34,GOT-10k_Train_002081/00000034.jpg,"[354, 125, 206, 559]",0,0
35,GOT-10k_Train_002081/00000035.jpg,"[356, 77, 194, 607]",0,0
36,GOT-10k_Train_002081/00000036.jpg,"[354, 77, 199, 607]",0,0
37,GOT-10k_Train_002081/00000037.jpg,"[323, 101, 232, 583]",0,0
38,GOT-10k_Train_002081/00000038.jpg,"[301, 132, 256, 552]",0,0
39,GOT-10k_Train_002081/00000039.jpg,"[292, 132, 264, 552]",0,0
40,GOT-10k_Train_002081/00000040.jpg,"[294, 113, 263, 571]",0,0
41,GOT-10k_Train_002081/00000041.jpg,"[314, 82, 235, 602]",0,0
42,GOT-10k_Train_002081/00000042.jpg,"[347, 67, 204, 617]",0,0
43,GOT-10k_Train_002081/00000043.jpg,"[347, 73, 201, 610]",0,0
44,GOT-10k_Train_002081/00000044.jpg,"[351, 108, 208, 576]",0,0
45,GOT-10k_Train_002081/00000045.jpg,"[356, 123, 225, 560]",0,0
46,GOT-10k_Train_002081/00000046.jpg,"[356, 75, 239, 609]",0,0
47,GOT-10k_Train_002081/00000047.jpg,"[328, 37, 306, 646]",0,0
48,GOT-10k_Train_002081/00000048.jpg,"[237, 118, 392, 574]",0,0
49,GOT-10k_Train_002081/00000049.jpg,"[240, 117, 344, 569]",0,0
50,GOT-10k_Train_002081/00000050.jpg,"[321, 118, 246, 566]",0,0
51,GOT-10k_Train_002081/00000051.jpg,"[344, 123, 204, 595]",0,1
52,GOT-10k_Train_002081/00000052.jpg,"[333, 130, 213, 588]",0,1
53,GOT-10k_Train_002081/00000053.jpg,"[297, 130, 270, 588]",0,1
54,GOT-10k_Train_002081/00000054.jpg,"[294, 127, 251, 591]",0,1
55,GOT-10k_Train_002081/00000055.jpg,"[285, 113, 261, 605]",0,1
56,GOT-10k_Train_002081/00000056.jpg,"[325, 110, 235, 609]",0,1
57,GOT-10k_Train_002081/00000057.jpg,"[297, 115, 275, 603]",0,1
58,GOT-10k_Train_002081/00000058.jpg,"[321, 122, 204, 597]",0,1
59,GOT-10k_Train_002081/00000059.jpg,"[332, 125, 204, 593]",0,1
60,GOT-10k_Train_002081/00000060.jpg,"[344, 110, 237, 600]",0,0
61,GOT-10k_Train_002081/00000061.jpg,"[376, 106, 254, 590]",0,0
62,GOT-10k_Train_002081/00000062.jpg,"[409, 108, 251, 581]",0,0
63,GOT-10k_Train_002081/00000063.jpg,"[433, 113, 199, 567]",0,0
64,GOT-10k_Train_002081/00000064.jpg,"[445, 130, 187, 550]",0,0
65,GOT-10k_Train_002081/00000065.jpg,"[455, 144, 180, 536]",0,0
66,GOT-10k_Train_002081/00000066.jpg,"[423, 149, 221, 531]",0,0
67,GOT-10k_Train_002081/00000067.jpg,"[423, 144, 256, 533]",0,0
68,GOT-10k_Train_002081/00000068.jpg,"[462, 144, 172, 533]",0,0
69,GOT-10k_Train_002081/00000069.jpg,"[455, 141, 185, 538]",0,0
70,GOT-10k_Train_002081/00000070.jpg,"[455, 137, 201, 536]",0,0
71,GOT-10k_Train_002081/00000071.jpg,"[421, 142, 240, 535]",0,0
72,GOT-10k_Train_002081/00000072.jpg,"[407, 134, 263, 545]",0,0
73,GOT-10k_Train_002081/00000073.jpg,"[418, 49, 258, 629]",0,0
74,GOT-10k_Train_002081/00000074.jpg,"[409, 1, 244, 676]",0,1
75,GOT-10k_Train_002081/00000075.jpg,"[297, 8, 325, 669]",0,0
76,GOT-10k_Train_002081/00000076.jpg,"[314, 32, 306, 659]",0,0
77,GOT-10k_Train_002081/00000077.jpg,"[264, 68, 359, 622]",0,0
78,GOT-10k_Train_002081/00000078.jpg,"[313, 75, 313, 614]",0,0
79,GOT-10k_Train_002081/00000079.jpg,"[311, 86, 340, 605]",0,0
80,GOT-10k_Train_002081/00000080.jpg,"[314, 43, 318, 646]",0,0
